-- Install configuration: ""
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/ament_index/resource_index/parent_prefix_path/softleg_description
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/environment/path.sh
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/environment/path.dsv
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/local_setup.bash
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/local_setup.sh
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/local_setup.zsh
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/local_setup.dsv
-- Symlinking: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/package.dsv
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/ament_index/resource_index/packages/softleg_description
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/cmake/softleg_descriptionConfig.cmake
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/cmake/softleg_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/package.xml
